EventId,instance_count,unique_variables,dataset,percentage_total
E126,200,15,Android,0.1
E103,199,8,Android,0.0995
E123,181,0,Android,0.0905
E65,85,1,Android,0.0425
E21,85,2,Android,0.0425
E64,85,1,Android,0.0425
E59,81,1,Android,0.0405
E164,69,4,Android,0.0345
E155,52,4,Android,0.026
E157,52,0,Android,0.026
E61,37,1,Android,0.0185
E130,37,0,Android,0.0185
E11,33,0,Android,0.0165
E109,33,0,Android,0.0165
E128,33,0,Android,0.0165
E10,26,7,Android,0.013
E108,26,7,Android,0.013
E41,25,2,Android,0.0125
E29,23,1,Android,0.0115
E148,23,0,Android,0.0115
E135,21,2,Android,0.0105
E34,20,0,Android,0.01
E33,20,4,Android,0.01
E84,19,2,Android,0.0095
E102,17,0,Android,0.0085
E27,15,0,Android,0.0075
E136,14,3,Android,0.007
E134,14,3,Android,0.007
E67,14,2,Android,0.007
E56,14,3,Android,0.007
E55,14,3,Android,0.007
E163,13,2,Android,0.0065
E156,13,4,Android,0.0065
E145,13,2,Android,0.0065
E97,13,11,Android,0.0065
E158,13,0,Android,0.0065
E112,12,0,Android,0.006
E39,12,0,Android,0.006
E72,12,0,Android,0.006
E113,10,0,Android,0.005
E99,10,1,Android,0.005
E52,9,1,Android,0.0045
E66,9,0,Android,0.0045
E133,7,5,Android,0.0035
E68,7,2,Android,0.0035
E132,7,4,Android,0.0035
E69,7,2,Android,0.0035
E76,6,0,Android,0.003
E146,6,1,Android,0.003
E77,6,0,Android,0.003
E150,6,0,Android,0.003
E151,6,0,Android,0.003
E38,6,2,Android,0.003
E147,6,0,Android,0.003
E36,6,1,Android,0.003
E91,6,0,Android,0.003
E37,6,1,Android,0.003
E162,6,0,Android,0.003
E54,5,1,Android,0.0025
E18,5,1,Android,0.0025
E82,5,0,Android,0.0025
E129,4,0,Android,0.002
E149,4,9,Android,0.002
E81,4,0,Android,0.002
E15,4,1,Android,0.002
E16,4,3,Android,0.002
E161,4,0,Android,0.002
E131,4,4,Android,0.002
E104,4,1,Android,0.002
E165,3,1,Android,0.0015
E63,3,0,Android,0.0015
E22,3,2,Android,0.0015
E114,3,3,Android,0.0015
E43,3,0,Android,0.0015
E57,3,0,Android,0.0015
E79,3,0,Android,0.0015
E107,3,0,Android,0.0015
E8,3,1,Android,0.0015
E42,3,0,Android,0.0015
E116,3,1,Android,0.0015
E105,3,0,Android,0.0015
E49,3,1,Android,0.0015
E120,3,6,Android,0.0015
E166,2,2,Android,0.001
E44,2,1,Android,0.001
E160,2,0,Android,0.001
E110,2,3,Android,0.001
E51,2,1,Android,0.001
E14,2,2,Android,0.001
E127,2,2,Android,0.001
E121,2,4,Android,0.001
E106,2,1,Android,0.001
E30,2,1,Android,0.001
E80,2,4,Android,0.001
E90,2,0,Android,0.001
E88,2,20,Android,0.001
E20,2,1,Android,0.001
E139,2,7,Android,0.001
E89,2,0,Android,0.001
E119,2,7,Android,0.001
E28,2,2,Android,0.001
E32,2,4,Android,0.001
E93,2,5,Android,0.001
E31,2,1,Android,0.001
E23,2,1,Android,0.001
E111,2,4,Android,0.001
E86,2,0,Android,0.001
E85,2,0,Android,0.001
E58,2,0,Android,0.001
E17,2,4,Android,0.001
E87,2,20,Android,0.001
E46,1,7,Android,0.0005
E100,1,5,Android,0.0005
E50,1,2,Android,0.0005
E24,1,1,Android,0.0005
E142,1,2,Android,0.0005
